AGNO,RBD,NOM_RBD,COD_COM_RBD,NOM_COM_RBD,RURAL_RBD,ESTADO_ESTAB,COD_ENSE,MAT_HOM_TOT,MAT_MUJ_TOT,MAT_SI_TOT,MAT_TOTAL,CUR_SIM_TOT,CUR_COMB
2016,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,310,49,74,0,123,4,0
2016,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,610,134,108,0,242,8,0
2017,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,310,69,59,0,128,4,0
2017,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,610,127,119,0,246,8,0
2018,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,310,80,55,0,135,4,0
2018,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,363,7,23,0,30,2,0
2018,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,610,122,110,0,232,8,0
2019,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,310,65,53,0,118,4,0
2019,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,363,24,45,0,69,2,0
2019,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,610,116,106,0,222,8,0
2020,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,310,65,51,0,116,4,0
2020,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,363,9,19,0,28,1,0
2020,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,610,109,102,0,211,8,0
2021,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,310,69,66,0,135,,
2021,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,610,112,104,0,216,,
2022,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,310,,,,138,,
2022,6348,COMPLEJO EDUCACIONAL MARTIN KLEINKNECHT,9118,TOLTEN,0,1,610,,,,235,,
2016,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,10,18,22,0,40,2,0
2016,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,110,127,138,0,265,10,0
2017,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,10,18,24,0,42,2,0
2017,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,110,130,143,0,273,11,0
2018,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,10,23,18,0,41,2,0
2018,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,110,141,143,0,284,11,0
2019,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,10,18,21,0,39,2,0
2019,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,110,132,146,0,278,10,0
2020,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,10,22,25,0,47,2,0
2020,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,110,123,126,0,249,10,0
2021,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,10,19,14,0,33,,
2021,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,110,122,116,0,238,,
2022,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,10,,,,32,,
2022,6349,ESCUELA AGUAS Y GAVIOTAS,9118,TOLTEN,0,1,110,,,,252,,
2016,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,10,29,21,0,50,2,0
2016,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,110,91,82,0,173,8,0
2017,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,10,17,19,0,36,2,0
2017,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,110,86,76,0,162,8,0
2018,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,10,14,14,0,28,2,0
2018,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,110,96,83,0,179,8,0
2019,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,10,21,13,0,34,2,0
2019,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,110,89,80,0,169,8,0
2020,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,10,19,15,0,34,2,0
2020,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,110,83,70,0,153,8,0
2021,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,10,11,14,0,25,,
2021,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,110,86,68,0,154,,
2022,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,10,,,,20,,
2022,6350,ESCUELA RAYEN LAFQUEN QUEULE,9118,TOLTEN,0,1,110,,,,165,,
2016,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,10,16,19,0,35,2,0
2016,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,110,33,51,0,84,8,0
2017,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,10,16,12,0,28,2,0
2017,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,110,37,63,0,100,8,0
2018,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,10,11,12,0,23,2,0
2018,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,110,43,59,0,102,8,0
2019,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,10,11,13,0,24,2,0
2019,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,110,50,56,0,106,8,0
2020,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,10,13,14,0,27,2,0
2020,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,110,40,58,0,98,8,0
2021,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,10,18,17,0,35,,
2021,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,110,48,55,0,103,,
2022,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,10,,,,29,,
2022,6351,ESCUELA EL SEMBRADOR,9118,TOLTEN,1,1,110,,,,118,,
2016,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,10,15,9,0,24,0,1
2016,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,110,57,40,0,97,4,2
2017,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,10,20,9,0,29,,1
2017,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,110,54,37,0,91,8,0
2018,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,10,24,9,0,33,,1
2018,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,110,57,42,0,99,8,0
2019,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,10,10,11,0,21,,1
2019,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,110,60,44,0,104,8,0
2020,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,10,5,11,0,16,,1
2020,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,110,57,39,0,96,8,0
2021,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,10,9,6,0,15,,
2021,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,110,56,42,0,98,,
2022,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,10,,,,15,,
2022,6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,9118,TOLTEN,0,1,110,,,,90,,
2016,6353,ESCUELA SAN PEDRO,9118,TOLTEN,1,1,110,3,7,0,10,1,1
2017,6353,ESCUELA SAN PEDRO,9118,TOLTEN,1,1,110,3,7,0,10,1,1
2018,6353,ESCUELA SAN PEDRO,9118,TOLTEN,1,1,110,2,5,0,7,,1
2019,6353,ESCUELA SAN PEDRO,9118,TOLTEN,1,1,110,2,4,0,6,2,1
2020,6353,ESCUELA SAN PEDRO,9118,TOLTEN,1,1,110,2,7,0,9,1,1
2021,6353,ESCUELA SAN PEDRO,9118,TOLTEN,1,1,110,2,7,0,9,,
2022,6353,ESCUELA SAN PEDRO,9118,TOLTEN,1,1,110,,,,8,,
2016,6354,ESCUELA LA CASCADA,9118,TOLTEN,1,1,110,1,1,0,2,1,1
2017,6354,ESCUELA LA CASCADA,9118,TOLTEN,1,1,110,1,2,0,3,,1
2018,6354,ESCUELA LA CASCADA,9118,TOLTEN,1,1,110,1,0,0,1,1,0
2019,6354,ESCUELA LA CASCADA,9118,TOLTEN,1,1,110,0,1,0,1,,1
2020,6354,ESCUELA LA CASCADA,9118,TOLTEN,1,1,110,0,2,0,2,,1
2021,6354,ESCUELA LA CASCADA,9118,TOLTEN,1,1,110,1,3,0,4,,
2022,6354,ESCUELA LA CASCADA,9118,TOLTEN,1,1,110,,,,1,,
2016,6356,ESCUELA FILULAFQUEN,9117,TEODORO SCHMIDT,1,1,110,3,2,0,5,0,1
2017,6356,ESCUELA FILULAFQUEN,9117,TEODORO SCHMIDT,1,2,0,,,,0,,
2018,6356,ESCUELA FILULAFQUEN,9117,TEODORO SCHMIDT,1,2,0,,,,0,,
2019,6356,ESCUELA FILULAFQUEN,9117,TEODORO SCHMIDT,1,2,0,,,,0,,
2020,6356,ESCUELA FILULAFQUEN,9117,TEODORO SCHMIDT,1,2,0,,,,0,,
2016,6357,ESCUELA SAN CARLOS,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6357,ESCUELA SAN CARLOS,9118,TOLTEN,1,3,0,,,,0,,
2020,6357,ESCUELA SAN CARLOS,9118,TOLTEN,1,3,0,,,,0,,
2016,6358,ESCUELA BASICA ESTACION TOLTEN,9117,TEODORO SCHMIDT,1,1,110,4,7,0,11,1,1
2017,6358,ESCUELA BASICA ESTACION TOLTEN,9117,TEODORO SCHMIDT,1,1,110,4,3,0,7,1,1
2018,6358,ESCUELA BASICA ESTACION TOLTEN,9117,TEODORO SCHMIDT,1,1,110,5,4,0,9,,1
2019,6358,ESCUELA BASICA ESTACION TOLTEN,9117,TEODORO SCHMIDT,1,1,110,6,2,0,8,,1
2020,6358,ESCUELA BASICA ESTACION TOLTEN,9117,TEODORO SCHMIDT,1,1,110,7,2,0,9,,1
2021,6358,ESCUELA BASICA ESTACION TOLTEN,9117,TEODORO SCHMIDT,1,1,110,8,5,0,13,,
2022,6358,ESCUELA BASICA ESTACION TOLTEN,9117,TEODORO SCHMIDT,1,1,110,,,,10,,
2016,6359,ESCUELA RIO BUENO,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6359,ESCUELA RIO BUENO,9118,TOLTEN,1,3,0,,,,0,,
2020,6359,ESCUELA RIO BUENO,9118,TOLTEN,1,3,0,,,,0,,
2016,6360,ESCUELA LAS DELICIAS,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6360,ESCUELA LAS DELICIAS,9118,TOLTEN,1,3,0,,,,0,,
2020,6360,ESCUELA LAS DELICIAS,9118,TOLTEN,1,3,0,,,,0,,
2016,6361,ESCUELA DE CAYCHAYEN,9117,TEODORO SCHMIDT,1,1,110,1,3,0,4,0,1
2017,6361,ESCUELA DE CAYCHAYEN,9117,TEODORO SCHMIDT,1,1,110,2,0,0,2,,1
2018,6361,ESCUELA DE CAYCHAYEN,9117,TEODORO SCHMIDT,1,1,110,2,0,0,2,,1
2019,6361,ESCUELA DE CAYCHAYEN,9117,TEODORO SCHMIDT,1,1,110,2,0,0,2,,1
2020,6361,ESCUELA DE CAYCHAYEN,9117,TEODORO SCHMIDT,1,1,110,3,0,0,3,,1
2021,6361,ESCUELA DE CAYCHAYEN,9117,TEODORO SCHMIDT,1,1,110,2,0,0,2,,
2022,6361,ESCUELA DE CAYCHAYEN,9117,TEODORO SCHMIDT,1,1,110,,,,5,,
2016,6362,ESCUELA BASICA EUSEBIO LILLO,9118,TOLTEN,0,3,,0,0,0,0,0,0
2017,6362,ESCUELA BASICA EUSEBIO LILLO,9118,TOLTEN,0,3,0,,,,0,,
2020,6362,ESCUELA BASICA EUSEBIO LILLO,9118,TOLTEN,0,3,0,,,,0,,
2016,6363,ESCUELA PUCHILCO,9118,TOLTEN,1,1,110,1,3,0,4,2,1
2017,6363,ESCUELA PUCHILCO,9118,TOLTEN,1,1,110,2,3,0,5,3,0
2018,6363,ESCUELA PUCHILCO,9118,TOLTEN,1,1,110,0,2,0,2,2,0
2019,6363,ESCUELA PUCHILCO,9118,TOLTEN,1,1,110,0,3,0,3,,1
2020,6363,ESCUELA PUCHILCO,9118,TOLTEN,1,1,110,0,3,0,3,,1
2021,6363,ESCUELA PUCHILCO,9118,TOLTEN,1,1,110,0,3,0,3,,
2022,6363,ESCUELA PUCHILCO,9118,TOLTEN,1,1,110,,,,2,,
2016,6364,ESCUELA LA VERTIENTE,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6364,ESCUELA LA VERTIENTE,9118,TOLTEN,1,3,0,,,,0,,
2020,6364,ESCUELA LA VERTIENTE,9118,TOLTEN,1,3,0,,,,0,,
2016,6365,ESCUELA BASICA NEWEN MAPU,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6365,ESCUELA BASICA NEWEN MAPU,9118,TOLTEN,1,3,0,,,,0,,
2020,6365,ESCUELA BASICA NEWEN MAPU,9118,TOLTEN,1,3,0,,,,0,,
2016,6366,ESCUELA SAN JOSE,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6366,ESCUELA SAN JOSE,9118,TOLTEN,1,3,0,,,,0,,
2020,6366,ESCUELA SAN JOSE,9118,TOLTEN,1,3,0,,,,0,,
2016,6367,ESCUELA LA COLONIA,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6367,ESCUELA LA COLONIA,9118,TOLTEN,1,3,0,,,,0,,
2020,6367,ESCUELA LA COLONIA,9118,TOLTEN,1,3,0,,,,0,,
2016,6368,ESCUELA LAS LOICAS,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6368,ESCUELA LAS LOICAS,9118,TOLTEN,1,3,0,,,,0,,
2020,6368,ESCUELA LAS LOICAS,9118,TOLTEN,1,3,0,,,,0,,
2016,6370,ESCUELA LA CONCEPCION,9118,TOLTEN,1,1,110,2,1,0,3,0,1
2017,6370,ESCUELA LA CONCEPCION,9118,TOLTEN,1,1,110,3,1,0,4,,1
2018,6370,ESCUELA LA CONCEPCION,9118,TOLTEN,1,1,110,1,0,0,1,1,0
2019,6370,ESCUELA LA CONCEPCION,9118,TOLTEN,1,1,110,1,0,0,1,1,0
2020,6370,ESCUELA LA CONCEPCION,9118,TOLTEN,1,1,110,1,1,0,2,1,1
2021,6370,ESCUELA LA CONCEPCION,9118,TOLTEN,1,1,110,1,1,0,2,,
2022,6370,ESCUELA LA CONCEPCION,9118,TOLTEN,1,1,110,,,,2,,
2016,6371,ESCUELA ANTU-LAFQUEN,9118,TOLTEN,1,1,110,6,4,0,10,0,1
2017,6371,ESCUELA ANTU-LAFQUEN,9118,TOLTEN,1,1,110,4,4,0,8,,1
2018,6371,ESCUELA ANTU-LAFQUEN,9118,TOLTEN,1,1,110,4,2,0,6,,1
2019,6371,ESCUELA ANTU-LAFQUEN,9118,TOLTEN,1,1,110,5,5,0,10,,1
2020,6371,ESCUELA ANTU-LAFQUEN,9118,TOLTEN,1,1,110,10,8,0,18,,1
2021,6371,ESCUELA ANTU-LAFQUEN,9118,TOLTEN,1,1,110,12,6,0,18,,
2022,6371,ESCUELA ANTU-LAFQUEN,9118,TOLTEN,1,1,110,,,,18,,
2016,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,110,12,9,0,21,0,2
2017,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,110,13,7,0,20,,2
2018,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,10,2,3,0,5,2,0
2018,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,110,13,6,0,19,,2
2019,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,10,1,7,0,8,2,0
2019,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,110,11,7,0,18,,2
2020,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,10,4,6,0,10,2,0
2020,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,110,12,8,0,20,,2
2021,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,10,4,9,0,13,,
2021,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,110,12,10,0,22,,
2022,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,10,,,,8,,
2022,6373,ESCUELA PORMA,9117,TEODORO SCHMIDT,1,1,110,,,,19,,
2016,6374,ESCUELA BASICA RURAL FLOR DEL VALLE,9118,TOLTEN,1,1,110,2,2,0,4,0,1
2017,6374,ESCUELA BASICA RURAL FLOR DEL VALLE,9118,TOLTEN,1,1,110,1,2,0,3,2,0
2018,6374,ESCUELA BASICA RURAL FLOR DEL VALLE,9118,TOLTEN,1,1,110,2,2,0,4,,1
2019,6374,ESCUELA BASICA RURAL FLOR DEL VALLE,9118,TOLTEN,1,1,110,2,4,0,6,,1
2020,6374,ESCUELA BASICA RURAL FLOR DEL VALLE,9118,TOLTEN,1,1,110,2,2,0,4,,1
2021,6374,ESCUELA BASICA RURAL FLOR DEL VALLE,9118,TOLTEN,1,1,110,2,2,0,4,,
2022,6374,ESCUELA BASICA RURAL FLOR DEL VALLE,9118,TOLTEN,1,1,110,,,,2,,
2016,6375,ESCUELA FOLO-MAPU,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6375,ESCUELA FOLO-MAPU,9118,TOLTEN,1,3,0,,,,0,,
2020,6375,ESCUELA FOLO-MAPU,9118,TOLTEN,1,3,0,,,,0,,
2016,6377,ESCUELA DE CAMAGUEY,9118,TOLTEN,1,1,110,5,4,0,9,5,0
2017,6377,ESCUELA DE CAMAGUEY,9118,TOLTEN,1,1,110,4,2,0,6,,1
2018,6377,ESCUELA DE CAMAGUEY,9118,TOLTEN,1,1,110,3,2,0,5,,1
2019,6377,ESCUELA DE CAMAGUEY,9118,TOLTEN,1,1,110,2,4,0,6,,1
2020,6377,ESCUELA DE CAMAGUEY,9118,TOLTEN,1,1,110,6,1,0,7,,1
2021,6377,ESCUELA DE CAMAGUEY,9118,TOLTEN,1,1,110,4,3,0,7,,
2022,6377,ESCUELA DE CAMAGUEY,9118,TOLTEN,1,1,110,,,,6,,
2016,6378,ESCUELA BOROA NORTE,9118,TOLTEN,1,3,,0,0,0,0,0,0
2017,6378,ESCUELA BOROA NORTE,9118,TOLTEN,1,3,0,,,,0,,
2018,6378,ESCUELA BOROA NORTE,9118,TOLTEN,1,3,0,,,,0,,
2019,6378,ESCUELA BOROA NORTE,9118,TOLTEN,1,3,0,,,,0,,
2020,6378,ESCUELA BOROA NORTE,9118,TOLTEN,1,3,0,,,,0,,
2016,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,10,10,14,0,24,0,1
2016,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,110,43,39,0,82,8,0
2016,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,310,21,20,0,41,2,0
2016,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,363,10,6,0,16,1,0
2016,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,610,8,19,0,27,2,0
2017,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,10,14,11,0,25,,1
2017,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,110,42,46,0,88,8,0
2017,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,310,24,21,0,45,2,
2017,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,610,10,16,0,26,2,
2018,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,10,15,12,0,27,,1
2018,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,110,49,48,0,97,8,0
2018,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,310,22,17,0,39,2,
2018,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,610,11,16,0,27,2,
2019,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,10,13,15,0,28,,1
2019,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,110,64,52,0,116,8,0
2019,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,310,23,16,0,39,2,
2019,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,610,5,17,0,22,2,
2020,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,10,14,15,0,29,,1
2020,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,110,55,49,0,104,8,0
2020,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,310,16,21,0,37,2,
2020,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,610,12,15,0,27,2,
2021,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,10,13,10,0,23,,
2021,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,110,54,52,0,106,,
2021,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,310,15,26,0,41,,
2021,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,610,15,19,0,34,,
2022,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,10,,,,26,,
2022,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,110,,,,134,,
2022,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,310,,,,59,,
2022,6397,LICEO MUNICIPAL BARROS ARANA,9117,TEODORO SCHMIDT,0,1,610,,,,35,,
