AGNO,RBD,NOM_RBD,COD_COM_RBD,NOM_COM_RBD,RURAL_RBD,ESTADO_ESTAB,COD_ENSE,MAT_HOM_TOT,MAT_MUJ_TOT,MAT_SI_TOT,MAT_TOTAL,CUR_SIM_TOT,CUR_COMB
2022,6521,ESCUELA BASICA CAMARONES,9102,CARAHUE,1,1,110,,,,2,,
2016,6522,ESCUELA BASICA PUYANGUE,9102,CARAHUE,1,1,110,2,4,0,6,0,1
2017,6522,ESCUELA BASICA PUYANGUE,9102,CARAHUE,1,1,110,2,2,0,4,2,1
2018,6522,ESCUELA BASICA PUYANGUE,9102,CARAHUE,1,1,110,1,0,0,1,1,0
2019,6522,ESCUELA BASICA PUYANGUE,9102,CARAHUE,1,1,110,1,0,0,1,1,0
2020,6522,ESCUELA BASICA PUYANGUE,9102,CARAHUE,1,1,110,1,0,0,1,,1
2021,6522,ESCUELA BASICA PUYANGUE,9102,CARAHUE,1,1,110,2,2,0,4,,
2022,6522,ESCUELA BASICA PUYANGUE,9102,CARAHUE,1,1,110,,,,3,,
2016,6523,ESCUELA BASICA CHOMIO,9102,CARAHUE,1,1,110,1,0,0,1,1,0
2017,6523,ESCUELA BASICA CHOMIO,9102,CARAHUE,1,1,110,1,0,0,1,1,0
2018,6523,ESCUELA BASICA CHOMIO,9102,CARAHUE,1,1,110,1,1,0,2,2,0
2019,6523,ESCUELA BASICA CHOMIO,9102,CARAHUE,1,1,110,1,1,0,2,2,0
2020,6523,ESCUELA BASICA CHOMIO,9102,CARAHUE,1,1,110,1,1,0,2,2,0
2021,6523,ESCUELA BASICA CHOMIO,9102,CARAHUE,1,1,110,1,2,0,3,,
2022,6523,ESCUELA BASICA CHOMIO,9102,CARAHUE,1,1,110,,,,3,,
2016,6524,ESCUELA CULLINCO,9102,CARAHUE,1,1,110,5,2,0,7,0,1
2017,6524,ESCUELA CULLINCO,9102,CARAHUE,1,1,110,4,2,0,6,4,0
2018,6524,ESCUELA CULLINCO,9102,CARAHUE,1,1,110,2,0,0,2,2,0
2019,6524,ESCUELA CULLINCO,9102,CARAHUE,1,1,110,2,0,0,2,,1
2020,6524,ESCUELA CULLINCO,9102,CARAHUE,1,1,110,2,0,0,2,,1
2021,6524,ESCUELA CULLINCO,9102,CARAHUE,1,1,110,2,2,0,4,,
2022,6524,ESCUELA CULLINCO,9102,CARAHUE,1,1,110,,,,3,,
2016,6525,ESC. BASICA CARLOS PALMA LAFUENTE,9102,CARAHUE,1,1,110,6,0,0,6,0,2
2017,6525,ESC. BASICA CARLOS PALMA LAFUENTE,9102,CARAHUE,1,1,110,6,0,0,6,,2
2018,6525,ESC. BASICA CARLOS PALMA LAFUENTE,9102,CARAHUE,1,1,110,4,0,0,4,,2
2019,6525,ESC. BASICA CARLOS PALMA LAFUENTE,9102,CARAHUE,1,1,110,4,0,0,4,,1
2020,6525,ESC. BASICA CARLOS PALMA LAFUENTE,9102,CARAHUE,1,1,110,3,0,0,3,1,1
2021,6525,ESC. BASICA CARLOS PALMA LAFUENTE,9102,CARAHUE,1,1,110,1,0,0,1,,
2016,6526,ESCUELA BASICA EL PERAL,9102,CARAHUE,1,1,110,1,3,0,4,4,0
2017,6526,ESCUELA BASICA EL PERAL,9102,CARAHUE,1,1,110,1,1,0,2,2,0
2018,6526,ESCUELA BASICA EL PERAL,9102,CARAHUE,1,1,110,2,1,0,3,,1
2019,6526,ESCUELA BASICA EL PERAL,9102,CARAHUE,1,1,110,1,2,0,3,1,1
2020,6526,ESCUELA BASICA EL PERAL,9102,CARAHUE,1,1,110,1,1,0,2,,1
2021,6526,ESCUELA BASICA EL PERAL,9102,CARAHUE,1,1,110,2,1,0,3,,
2016,6527,ESCUELA BASICA ALTO YUPEHUE,9102,CARAHUE,1,1,110,10,6,0,16,0,1
2017,6527,ESCUELA BASICA ALTO YUPEHUE,9102,CARAHUE,1,1,110,5,7,0,12,,1
2018,6527,ESCUELA BASICA ALTO YUPEHUE,9102,CARAHUE,1,1,110,1,0,0,1,,1
2019,6527,ESCUELA BASICA ALTO YUPEHUE,9102,CARAHUE,1,1,110,1,0,0,1,,1
2020,6527,ESCUELA BASICA ALTO YUPEHUE,9102,CARAHUE,1,1,110,1,0,0,1,,1
2021,6527,ESCUELA BASICA ALTO YUPEHUE,9102,CARAHUE,1,1,110,1,0,0,1,,
2016,6528,ESCUELA BASICA BAJO YUPEHUE,9102,CARAHUE,1,1,110,18,32,0,50,2,3
2017,6528,ESCUELA BASICA BAJO YUPEHUE,9102,CARAHUE,1,1,110,20,27,0,47,2,3
2018,6528,ESCUELA BASICA BAJO YUPEHUE,9102,CARAHUE,1,1,110,18,32,0,50,2,3
2019,6528,ESCUELA BASICA BAJO YUPEHUE,9102,CARAHUE,1,1,110,16,25,0,41,2,3
2020,6528,ESCUELA BASICA BAJO YUPEHUE,9102,CARAHUE,1,1,110,19,22,0,41,2,3
2021,6528,ESCUELA BASICA BAJO YUPEHUE,9102,CARAHUE,1,1,110,25,22,0,47,,
2022,6528,ESCUELA BASICA BAJO YUPEHUE,9102,CARAHUE,1,1,110,,,,51,,
2016,6529,ESCUELA BASICA MATTE Y SANCHEZ,9102,CARAHUE,1,1,110,3,1,0,4,3,0
2017,6529,ESCUELA BASICA MATTE Y SANCHEZ,9102,CARAHUE,1,1,110,3,1,0,4,3,0
2018,6529,ESCUELA BASICA MATTE Y SANCHEZ,9102,CARAHUE,1,1,110,2,0,0,2,2,0
2019,6529,ESCUELA BASICA MATTE Y SANCHEZ,9102,CARAHUE,1,1,110,2,0,0,2,2,0
2020,6529,ESCUELA BASICA MATTE Y SANCHEZ,9102,CARAHUE,1,1,110,3,0,0,3,1,1
2021,6529,ESCUELA BASICA MATTE Y SANCHEZ,9102,CARAHUE,1,1,110,3,0,0,3,,
2022,6529,ESCUELA BASICA MATTE Y SANCHEZ,9102,CARAHUE,1,1,110,,,,7,,
2016,6530,ESC. BASICA PROF.GUILLERMO SALGADO CARRILLO,9102,CARAHUE,1,1,110,2,3,0,5,3,0
2017,6530,ESC. BASICA PROF.GUILLERMO SALGADO CARRILLO,9102,CARAHUE,1,1,110,4,3,0,7,4,0
2018,6530,ESC. BASICA PROF.GUILLERMO SALGADO CARRILLO,9102,CARAHUE,1,1,110,2,3,0,5,3,0
2019,6530,ESC. BASICA PROF.GUILLERMO SALGADO CARRILLO,9102,CARAHUE,1,1,110,2,0,0,2,2,0
2020,6530,ESC. BASICA PROF.GUILLERMO SALGADO CARRILLO,9102,CARAHUE,1,2,0,,,,0,,
2016,6531,ESCUELA BASICA CHANQUIN,9102,CARAHUE,1,3,,0,0,0,0,0,0
2017,6531,ESCUELA BASICA CHANQUIN,9102,CARAHUE,1,3,0,,,,0,,
2020,6531,ESCUELA BASICA CHANQUIN,9102,CARAHUE,1,3,0,,,,0,,
2016,6532,ESCUELA BASICA LAS SELVAS,9102,CARAHUE,1,3,,0,0,0,0,0,0
2017,6532,ESCUELA BASICA LAS SELVAS,9102,CARAHUE,1,3,0,,,,0,,
2020,6532,ESCUELA BASICA LAS SELVAS,9102,CARAHUE,1,3,0,,,,0,,
2016,6533,ESCUELA BASICA SAN JUAN DE TROVOLHUE,9102,CARAHUE,1,3,,0,0,0,0,0,0
2017,6533,ESCUELA BASICA SAN JUAN DE TROVOLHUE,9102,CARAHUE,1,3,0,,,,0,,
2020,6533,ESCUELA BASICA SAN JUAN DE TROVOLHUE,9102,CARAHUE,1,3,0,,,,0,,
2016,6535,ESCUELA BASICA LOS LAURELES,9102,CARAHUE,1,2,,0,0,0,0,0,0
2017,6535,ESCUELA BASICA LOS LAURELES,9102,CARAHUE,1,2,0,,,,0,,
2018,6535,ESCUELA BASICA LOS LAURELES,9102,CARAHUE,1,2,0,,,,0,,
2019,6535,ESCUELA BASICA LOS LAURELES,9102,CARAHUE,1,2,0,,,,0,,
2020,6535,ESCUELA BASICA LOS LAURELES,9102,CARAHUE,1,2,0,,,,0,,
2016,6536,ESCUELA AMULEY,9102,CARAHUE,1,2,,0,0,0,0,0,0
2017,6536,ESCUELA AMULEY,9102,CARAHUE,1,2,0,,,,0,,
2018,6536,ESCUELA AMULEY,9102,CARAHUE,1,2,0,,,,0,,
2019,6536,ESCUELA AMULEY,9102,CARAHUE,1,2,0,,,,0,,
2020,6536,ESCUELA AMULEY,9102,CARAHUE,1,2,0,,,,0,,
2016,6537,ESCUELA BASICA COIPUCO,9102,CARAHUE,1,3,,0,0,0,0,0,0
2017,6537,ESCUELA BASICA COIPUCO,9102,CARAHUE,1,3,0,,,,0,,
2020,6537,ESCUELA BASICA COIPUCO,9102,CARAHUE,1,3,0,,,,0,,
2016,6538,ESCUELA BASICA MACHACO CHICO,9102,CARAHUE,1,3,,0,0,0,0,0,0
2017,6538,ESCUELA BASICA MACHACO CHICO,9102,CARAHUE,1,3,0,,,,0,,
2020,6538,ESCUELA BASICA MACHACO CHICO,9102,CARAHUE,1,3,0,,,,0,,
2016,6539,ESCUELA BASICA COI COI,9102,CARAHUE,1,1,110,11,10,0,21,1,2
2017,6539,ESCUELA BASICA COI COI,9102,CARAHUE,1,1,110,8,9,0,17,1,2
2018,6539,ESCUELA BASICA COI COI,9102,CARAHUE,1,1,110,10,7,0,17,,2
2019,6539,ESCUELA BASICA COI COI,9102,CARAHUE,1,1,110,8,3,0,11,1,2
2020,6539,ESCUELA BASICA COI COI,9102,CARAHUE,1,1,110,10,4,0,14,1,2
2021,6539,ESCUELA BASICA COI COI,9102,CARAHUE,1,1,110,8,5,0,13,,
2022,6539,ESCUELA BASICA COI COI,9102,CARAHUE,1,1,110,,,,19,,
2016,6540,ESCUELA BASICA COLICO,9102,CARAHUE,1,1,110,5,1,0,6,0,1
2017,6540,ESCUELA BASICA COLICO,9102,CARAHUE,1,1,110,2,0,0,2,,1
2018,6540,ESCUELA BASICA COLICO,9102,CARAHUE,1,1,110,6,0,0,6,1,1
2019,6540,ESCUELA BASICA COLICO,9102,CARAHUE,1,1,0,,,,0,,
2020,6540,ESCUELA BASICA COLICO,9102,CARAHUE,1,1,0,,,,0,,
2016,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,110,35,37,0,72,2,0
2016,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,310,225,327,0,552,14,0
2016,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,363,67,24,0,91,4,0
2016,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,410,13,46,0,59,2,0
2016,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,510,48,12,0,60,2,0
2016,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,610,9,35,0,44,2,0
2017,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,110,39,37,0,76,2,0
2017,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,310,243,322,0,565,14,
2017,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,363,82,23,0,105,4,
2017,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,410,12,49,0,61,2,
2017,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,510,47,15,0,62,2,
2017,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,610,11,40,0,51,2,
2018,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,110,38,35,0,73,2,0
2018,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,310,247,328,0,575,14,
2018,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,363,63,31,0,94,4,
2018,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,410,15,45,0,60,2,
2018,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,510,43,15,0,58,2,
2018,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,610,12,36,0,48,2,
2019,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,110,39,38,0,77,2,0
2019,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,310,240,325,0,565,14,
2019,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,363,69,24,0,93,4,
2019,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,410,18,41,0,59,2,
2019,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,510,44,16,0,60,2,
2019,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,610,13,34,0,47,2,
2020,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,110,30,40,0,70,2,0
2020,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,310,239,305,0,544,14,
2020,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,363,59,11,0,70,4,
2020,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,410,16,47,0,63,2,
2020,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,510,45,16,0,61,2,
2020,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,610,8,41,0,49,2,
2021,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,110,31,39,0,70,,
2021,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,310,238,308,0,546,,
2021,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,363,52,17,0,69,,
2021,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,410,12,50,0,62,,
2021,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,510,52,15,0,67,,
2021,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,610,6,45,0,51,,
2022,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,110,,,,71,,
2022,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,310,,,,554,,
2022,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,363,,,,82,,
2022,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,410,,,,64,,
2022,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,510,,,,68,,
2022,6585,LICEO LUIS GONZALEZ VASQUEZ,9111,NUEVA IMPERIAL,0,1,610,,,,52,,
2016,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,10,35,42,0,77,4,0
2016,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,110,217,197,0,414,16,0
2017,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,10,39,61,0,100,4,0
2017,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,110,282,224,0,506,17,0
2018,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,10,35,40,0,75,3,0
2018,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,110,263,228,0,491,17,0
2019,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,10,32,28,0,60,3,0
2019,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,110,253,236,0,489,17,0
2020,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,10,34,24,0,58,3,0
2020,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,110,251,232,0,483,18,0
2021,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,10,28,22,0,50,,
2021,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,110,218,216,0,434,,
2022,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,10,,,,58,,
2022,6587,ESCUELA ALEJANDRO GOROSTIAGA,9111,NUEVA IMPERIAL,0,1,110,,,,469,,
2016,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,10,25,24,0,49,2,0
2016,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,110,94,80,0,174,8,0
2017,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,10,20,22,0,42,2,0
2017,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,110,91,86,0,177,8,0
2018,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,10,19,22,0,41,2,0
2018,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,110,102,99,0,201,8,0
2019,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,10,22,29,0,51,2,0
2019,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,110,98,98,0,196,8,0
2020,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,10,35,31,0,66,2,0
2020,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,110,100,89,0,189,8,0
2021,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,10,24,22,0,46,,
2021,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,110,110,102,0,212,,
2022,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,10,,,,37,,
2022,6588,ESCUELA REPUBLICA,9111,NUEVA IMPERIAL,0,1,110,,,,227,,
2016,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,10,26,21,0,47,2,0
2016,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,110,94,82,0,176,8,0
2017,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,10,21,18,0,39,2,0
2017,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,110,82,88,0,170,8,0
2018,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,10,17,16,0,33,2,0
2018,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,110,91,90,0,181,8,0
2019,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,10,22,23,0,45,2,0
2019,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,110,97,101,0,198,8,0
2020,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,10,21,32,0,53,2,0
2020,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,110,96,106,0,202,8,0
2021,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,10,21,22,0,43,,
2021,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,110,107,111,0,218,,
2022,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,10,,,,47,,
2022,6589,ESCUELA JUAN XXIII,9111,NUEVA IMPERIAL,0,1,110,,,,227,,
2016,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,212,42,18,0,60,8,0
2016,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,217,5,0,0,5,1,0
2017,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,212,32,17,0,49,3,
2017,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,217,12,2,0,14,2,
2018,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,212,28,15,0,43,3,
2018,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,217,9,4,0,13,2,
2019,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,212,27,13,0,40,1,
2019,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,217,11,4,0,15,2,
2020,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,212,33,20,0,53,1,
2020,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,217,5,0,0,5,1,
2021,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,212,36,19,0,55,,
2021,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,217,5,0,0,5,,
2022,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,212,,,,57,,
2022,6590,ESC. ESP.RET.MENTAL AVANCEMOS JUNTOS,9111,NUEVA IMPERIAL,0,1,217,,,,5,,
2016,6591,FEDERICO GARC-A LORCA,9111,NUEVA IMPERIAL,0,1,165,31,0,0,31,3,0
2017,6591,FEDERICO GARC-A LORCA,9111,NUEVA IMPERIAL,0,1,165,26,0,0,26,3,
2018,6591,FEDERICO GARC-A LORCA,9111,NUEVA IMPERIAL,0,1,165,26,0,0,26,3,
2019,6591,FEDERICO GARC-A LORCA,9111,NUEVA IMPERIAL,0,1,165,22,0,0,22,3,
2020,6591,FEDERICO GARC-A LORCA,9111,NUEVA IMPERIAL,0,1,165,19,0,0,19,3,
2021,6591,FEDERICO GARC-A LORCA,9111,NUEVA IMPERIAL,0,1,165,14,0,0,14,,
2022,6591,FEDERICO GARC-A LORCA,9111,NUEVA IMPERIAL,0,1,165,,,,14,,
2016,6593,ESCUELA BASICA EL CRUCERO,9111,NUEVA IMPERIAL,1,1,10,11,9,0,20,2,0
2016,6593,ESCUELA BASICA EL CRUCERO,9111,NUEVA IMPERIAL,1,1,110,17,35,0,52,0,4
2017,6593,ESCUELA BASICA EL CRUCERO,9111,NUEVA IMPERIAL,1,1,10,10,10,0,20,2,0
2017,6593,ESCUELA BASICA EL CRUCERO,9111,NUEVA IMPERIAL,1,1,110,31,41,0,72,,4
2018,6593,ESCUELA BASICA EL CRUCERO,9111,NUEVA IMPERIAL,1,1,10,9,11,0,20,2,0
2018,6593,ESCUELA BASICA EL CRUCERO,9111,NUEVA IMPERIAL,1,1,110,33,43,0,76,,3
2019,6593,ESCUELA BASICA EL CRUCERO,9111,NUEVA IMPERIAL,1,1,10,8,12,0,20,2,0
