RBD,ESTABLECIMIENTO,COMUNA,SECTOR,NIVEL,PUNTAJE
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Lenguaje,1° Básico,560
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Lenguaje,2° Básico,598
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Lenguaje,3° Básico,576
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Lenguaje,4° Básico,591
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,Lenguaje,1° Básico,550
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,Lenguaje,2° Básico,537
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,Lenguaje,3° Básico,566
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,Lenguaje,4° Básico,592
6351,ESCUELA EL SEMBRADOR,TOLTÉN,Lenguaje,1° Básico,544
6351,ESCUELA EL SEMBRADOR,TOLTÉN,Lenguaje,2° Básico,560
6351,ESCUELA EL SEMBRADOR,TOLTÉN,Lenguaje,3° Básico,518
6351,ESCUELA EL SEMBRADOR,TOLTÉN,Lenguaje,4° Básico,556
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,Lenguaje,1° Básico,508
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,Lenguaje,2° Básico,534
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,Lenguaje,3° Básico,546
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,Lenguaje,4° Básico,572
6353,ESCUELA SAN PEDRO,TOLTÉN,Lenguaje,1° Básico,
6353,ESCUELA SAN PEDRO,TOLTÉN,Lenguaje,2° Básico,465
6353,ESCUELA SAN PEDRO,TOLTÉN,Lenguaje,3° Básico,583
6353,ESCUELA SAN PEDRO,TOLTÉN,Lenguaje,4° Básico,592
6354,ESCUELA LA CASCADA,TOLTÉN,Lenguaje,1° Básico,580
6354,ESCUELA LA CASCADA,TOLTÉN,Lenguaje,2° Básico,623
6354,ESCUELA LA CASCADA,TOLTÉN,Lenguaje,3° Básico,
6354,ESCUELA LA CASCADA,TOLTÉN,Lenguaje,4° Básico,627
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,Lenguaje,1° Básico,596
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,Lenguaje,2° Básico,578
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,Lenguaje,3° Básico,561
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,Lenguaje,4° Básico,521
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,Lenguaje,1° Básico,
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,Lenguaje,2° Básico,587
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,Lenguaje,3° Básico,
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,Lenguaje,4° Básico,
6370,ESCUELA LA CONCEPCION,TOLTÉN,Lenguaje,1° Básico,
6370,ESCUELA LA CONCEPCION,TOLTÉN,Lenguaje,2° Básico,587
6370,ESCUELA LA CONCEPCION,TOLTÉN,Lenguaje,3° Básico,
6370,ESCUELA LA CONCEPCION,TOLTÉN,Lenguaje,4° Básico,
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,Lenguaje,1° Básico,569
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,Lenguaje,2° Básico,509
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,Lenguaje,3° Básico,577
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,Lenguaje,4° Básico,570
6373,ESCUELA PORMA,TEODORO SCHMIDT,Lenguaje,1° Básico,565
6373,ESCUELA PORMA,TEODORO SCHMIDT,Lenguaje,2° Básico,547
6373,ESCUELA PORMA,TEODORO SCHMIDT,Lenguaje,3° Básico,529
6373,ESCUELA PORMA,TEODORO SCHMIDT,Lenguaje,4° Básico,567
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,Lenguaje,1° Básico,531
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,Lenguaje,2° Básico,531
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,Lenguaje,3° Básico,572
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,Lenguaje,4° Básico,562
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,Lenguaje,1° Básico,
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,Lenguaje,2° Básico,559
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,Lenguaje,3° Básico,557
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,Lenguaje,4° Básico,563
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,Lenguaje,1° Básico,575
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,Lenguaje,2° Básico,622
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,Lenguaje,3° Básico,596
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,Lenguaje,4° Básico,635
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,Lenguaje,1° Básico,556
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,Lenguaje,2° Básico,481
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,Lenguaje,3° Básico,564
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,Lenguaje,4° Básico,549
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,Lenguaje,1° Básico,
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,Lenguaje,2° Básico,673
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,Lenguaje,3° Básico,617
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,Lenguaje,4° Básico,567
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,Lenguaje,1° Básico,
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,Lenguaje,2° Básico,
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,Lenguaje,3° Básico,
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,Lenguaje,4° Básico,582
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,Lenguaje,1° Básico,574
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,Lenguaje,2° Básico,598
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,Lenguaje,3° Básico,634
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,Lenguaje,4° Básico,599
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,Lenguaje,1° Básico,
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,Lenguaje,2° Básico,
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,Lenguaje,3° Básico,512
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,Lenguaje,4° Básico,542
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,Lenguaje,1° Básico,
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,Lenguaje,2° Básico,568
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,Lenguaje,3° Básico,
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,Lenguaje,4° Básico,549
6452,LICEO REINO DE SUECIA,SAAVEDRA,Lenguaje,1° Básico,524
6452,LICEO REINO DE SUECIA,SAAVEDRA,Lenguaje,2° Básico,535
6452,LICEO REINO DE SUECIA,SAAVEDRA,Lenguaje,3° Básico,553
6452,LICEO REINO DE SUECIA,SAAVEDRA,Lenguaje,4° Básico,538
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,Lenguaje,1° Básico,533
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,Lenguaje,2° Básico,573
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,Lenguaje,3° Básico,538
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,Lenguaje,4° Básico,562
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,Lenguaje,1° Básico,548
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,Lenguaje,2° Básico,540
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,Lenguaje,3° Básico,558
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,Lenguaje,4° Básico,535
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,Lenguaje,1° Básico,515
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,Lenguaje,2° Básico,534
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,Lenguaje,3° Básico,491
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,Lenguaje,4° Básico,569
6458,ESCUELA BASICA CALOF,SAAVEDRA,Lenguaje,1° Básico,
6458,ESCUELA BASICA CALOF,SAAVEDRA,Lenguaje,2° Básico,516
6458,ESCUELA BASICA CALOF,SAAVEDRA,Lenguaje,3° Básico,544
6458,ESCUELA BASICA CALOF,SAAVEDRA,Lenguaje,4° Básico,542
6495,ESCUELA RUCA RAQUI,SAAVEDRA,Lenguaje,1° Básico,594
6495,ESCUELA RUCA RAQUI,SAAVEDRA,Lenguaje,2° Básico,508
6495,ESCUELA RUCA RAQUI,SAAVEDRA,Lenguaje,3° Básico,524
6495,ESCUELA RUCA RAQUI,SAAVEDRA,Lenguaje,4° Básico,534
6499,ROMILIO ADRIAZOLA,CARAHUE,Lenguaje,1° Básico,557
6499,ROMILIO ADRIAZOLA,CARAHUE,Lenguaje,2° Básico,610
6499,ROMILIO ADRIAZOLA,CARAHUE,Lenguaje,3° Básico,603
6499,ROMILIO ADRIAZOLA,CARAHUE,Lenguaje,4° Básico,579
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,Lenguaje,1° Básico,579
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,Lenguaje,2° Básico,595
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,Lenguaje,3° Básico,603
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,Lenguaje,4° Básico,582
6501,ESCUELA BASICA KIM RUKA,CARAHUE,Lenguaje,1° Básico,580
6501,ESCUELA BASICA KIM RUKA,CARAHUE,Lenguaje,2° Básico,581
6501,ESCUELA BASICA KIM RUKA,CARAHUE,Lenguaje,3° Básico,582
6501,ESCUELA BASICA KIM RUKA,CARAHUE,Lenguaje,4° Básico,583
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,Lenguaje,1° Básico,560
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,Lenguaje,2° Básico,593
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,Lenguaje,3° Básico,570
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,Lenguaje,4° Básico,586
6504,ESCUELA TRANAPUENTE,CARAHUE,Lenguaje,1° Básico,521
6504,ESCUELA TRANAPUENTE,CARAHUE,Lenguaje,2° Básico,544
6504,ESCUELA TRANAPUENTE,CARAHUE,Lenguaje,3° Básico,522
6504,ESCUELA TRANAPUENTE,CARAHUE,Lenguaje,4° Básico,514
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,Lenguaje,1° Básico,
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,Lenguaje,2° Básico,
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,Lenguaje,3° Básico,607
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,Lenguaje,4° Básico,
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,Lenguaje,1° Básico,
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,Lenguaje,2° Básico,578
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,Lenguaje,3° Básico,
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,Lenguaje,4° Básico,
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,Lenguaje,1° Básico,
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,Lenguaje,2° Básico,551
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,Lenguaje,3° Básico,
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,Lenguaje,4° Básico,
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,Lenguaje,1° Básico,
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,Lenguaje,2° Básico,598
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,Lenguaje,3° Básico,
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,Lenguaje,4° Básico,606
6515,ESCUELA CATRIPULLI,CARAHUE,Lenguaje,1° Básico,572
6515,ESCUELA CATRIPULLI,CARAHUE,Lenguaje,2° Básico,
6515,ESCUELA CATRIPULLI,CARAHUE,Lenguaje,3° Básico,
6515,ESCUELA CATRIPULLI,CARAHUE,Lenguaje,4° Básico,
6521,ESCUELA BASICA CAMARONES,CARAHUE,Lenguaje,1° Básico,
6521,ESCUELA BASICA CAMARONES,CARAHUE,Lenguaje,2° Básico,
6521,ESCUELA BASICA CAMARONES,CARAHUE,Lenguaje,3° Básico,
6521,ESCUELA BASICA CAMARONES,CARAHUE,Lenguaje,4° Básico,620
6522,ESCUELA BASICA PUYANGUE,CARAHUE,Lenguaje,1° Básico,
6522,ESCUELA BASICA PUYANGUE,CARAHUE,Lenguaje,2° Básico,578
6522,ESCUELA BASICA PUYANGUE,CARAHUE,Lenguaje,3° Básico,
6522,ESCUELA BASICA PUYANGUE,CARAHUE,Lenguaje,4° Básico,
6523,ESCUELA BASICA CHOMIO,CARAHUE,Lenguaje,1° Básico,561
6523,ESCUELA BASICA CHOMIO,CARAHUE,Lenguaje,2° Básico,
6523,ESCUELA BASICA CHOMIO,CARAHUE,Lenguaje,3° Básico,624
6523,ESCUELA BASICA CHOMIO,CARAHUE,Lenguaje,4° Básico,579
6524,ESCUELA CULLINCO,CARAHUE,Lenguaje,1° Básico,
6524,ESCUELA CULLINCO,CARAHUE,Lenguaje,2° Básico,
6524,ESCUELA CULLINCO,CARAHUE,Lenguaje,3° Básico,607
6524,ESCUELA CULLINCO,CARAHUE,Lenguaje,4° Básico,561
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,Lenguaje,1° Básico,529
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,Lenguaje,2° Básico,501
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,Lenguaje,3° Básico,569
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,Lenguaje,4° Básico,541
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,Lenguaje,1° Básico,
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,Lenguaje,2° Básico,556
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,Lenguaje,3° Básico,
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,Lenguaje,4° Básico,585
6539,ESCUELA BASICA COI COI,CARAHUE,Lenguaje,1° Básico,513
6539,ESCUELA BASICA COI COI,CARAHUE,Lenguaje,2° Básico,534
6539,ESCUELA BASICA COI COI,CARAHUE,Lenguaje,3° Básico,546
6539,ESCUELA BASICA COI COI,CARAHUE,Lenguaje,4° Básico,
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,Lenguaje,1° Básico,504
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,Lenguaje,2° Básico,526
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,Lenguaje,3° Básico,540
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,Lenguaje,4° Básico,550
6588,ESCUELA REPUBLICA,NUEVA IMPERIAL,Lenguaje,1° Básico,513
6588,ESCUELA REPUBLICA,NUEVA IMPERIAL,Lenguaje,2° Básico,586
6588,ESCUELA REPUBLICA,NUEVA IMPERIAL,Lenguaje,3° Básico,587
6588,ESCUELA REPUBLICA,NUEVA IMPERIAL,Lenguaje,4° Básico,597
6589,ESCUELA JUAN XXIII,NUEVA IMPERIAL,Lenguaje,1° Básico,573
6589,ESCUELA JUAN XXIII,NUEVA IMPERIAL,Lenguaje,2° Básico,557
6589,ESCUELA JUAN XXIII,NUEVA IMPERIAL,Lenguaje,3° Básico,573
6589,ESCUELA JUAN XXIII,NUEVA IMPERIAL,Lenguaje,4° Básico,587
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,Lenguaje,1° Básico,
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,Lenguaje,2° Básico,519
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,Lenguaje,3° Básico,534
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,Lenguaje,4° Básico,
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,Lenguaje,1° Básico,585
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,Lenguaje,2° Básico,516
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,Lenguaje,3° Básico,547
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,Lenguaje,4° Básico,574
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,Lenguaje,1° Básico,542
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,Lenguaje,2° Básico,623
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,Lenguaje,3° Básico,551
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,Lenguaje,4° Básico,603
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,Lenguaje,1° Básico,
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,Lenguaje,2° Básico,571
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,Lenguaje,3° Básico,528
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,Lenguaje,4° Básico,579
6625,ESC. BASICA LOS CANELOS,NUEVA IMPERIAL,Lenguaje,1° Básico,
6625,ESC. BASICA LOS CANELOS,NUEVA IMPERIAL,Lenguaje,2° Básico,578
6625,ESC. BASICA LOS CANELOS,NUEVA IMPERIAL,Lenguaje,3° Básico,
6625,ESC. BASICA LOS CANELOS,NUEVA IMPERIAL,Lenguaje,4° Básico,
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,Lenguaje,1° Básico,542
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,Lenguaje,2° Básico,606
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,Lenguaje,3° Básico,551
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,Lenguaje,4° Básico,574
6633,ESC. BASICA SANTA MARIA DE BOROA,NUEVA IMPERIAL,Lenguaje,1° Básico,520
6633,ESC. BASICA SANTA MARIA DE BOROA,NUEVA IMPERIAL,Lenguaje,2° Básico,481
6633,ESC. BASICA SANTA MARIA DE BOROA,NUEVA IMPERIAL,Lenguaje,3° Básico,638
6633,ESC. BASICA SANTA MARIA DE BOROA,NUEVA IMPERIAL,Lenguaje,4° Básico,600
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,Lenguaje,1° Básico,572
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,Lenguaje,2° Básico,
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,Lenguaje,3° Básico,591
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,Lenguaje,4° Básico,606
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Matematicas ,1° Básico,573
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Matematicas ,2° Básico,607
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Matematicas ,3° Básico,584
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,Matematicas ,4° Básico,609
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,Matematicas ,1° Básico,570
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,Matematicas ,2° Básico,548
