RBD,ESTABLECIMIENTO,COMUNA,AREA,PRUEBA,NIVEL,PUNTAJE
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,URBANO,LENGUAJE,1B,589
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,URBANO,LENGUAJE,3B,608
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,URBANO,LENGUAJE,2B,618
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,URBANO,MATEMÁTICAS,1B,578
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,URBANO,MATEMÁTICAS,2B,607
6349,ESCUELA AGUAS Y GAVIOTAS,TOLTÉN,URBANO,MATEMÁTICAS,3B,617
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,URBANO,LENGUAJE,3B,586
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,URBANO,LENGUAJE,2B,589
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,URBANO,LENGUAJE,1B,593
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,URBANO,MATEMÁTICAS,1B,572
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,URBANO,MATEMÁTICAS,3B,590
6350,ESCUELA RAYEN LAFQUEN QUEULE,TOLTÉN,URBANO,MATEMÁTICAS,2B,603
6351,ESCUELA EL SEMBRADOR,TOLTÉN,RURAL,LENGUAJE,3B,582
6351,ESCUELA EL SEMBRADOR,TOLTÉN,RURAL,LENGUAJE,2B,597
6351,ESCUELA EL SEMBRADOR,TOLTÉN,RURAL,LENGUAJE,1B,599
6351,ESCUELA EL SEMBRADOR,TOLTÉN,RURAL,MATEMÁTICAS,2B,582
6351,ESCUELA EL SEMBRADOR,TOLTÉN,RURAL,MATEMÁTICAS,3B,583
6351,ESCUELA EL SEMBRADOR,TOLTÉN,RURAL,MATEMÁTICAS,1B,613
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,URBANO,LENGUAJE,2B,582
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,URBANO,LENGUAJE,3B,603
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,URBANO,LENGUAJE,1B,611
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,URBANO,MATEMÁTICAS,2B,567
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,URBANO,MATEMÁTICAS,1B,596
6352,ESCUELA AMANECER DE VILLA LOS BOLDOS,TOLTÉN,URBANO,MATEMÁTICAS,3B,650
6353,ESCUELA SAN PEDRO,TOLTÉN,RURAL,LENGUAJE,2B,566
6353,ESCUELA SAN PEDRO,TOLTÉN,RURAL,LENGUAJE,1B,592
6353,ESCUELA SAN PEDRO,TOLTÉN,RURAL,LENGUAJE,3B,595
6353,ESCUELA SAN PEDRO,TOLTÉN,RURAL,MATEMÁTICAS,1B,556
6353,ESCUELA SAN PEDRO,TOLTÉN,RURAL,MATEMÁTICAS,2B,583
6353,ESCUELA SAN PEDRO,TOLTÉN,RURAL,MATEMÁTICAS,3B,631
6354,ESCUELA LA CASCADA,TOLTÉN,RURAL,LENGUAJE,1B,608
6354,ESCUELA LA CASCADA,TOLTÉN,RURAL,LENGUAJE,3B,612
6354,ESCUELA LA CASCADA,TOLTÉN,RURAL,LENGUAJE,2B,0
6354,ESCUELA LA CASCADA,TOLTÉN,RURAL,MATEMÁTICAS,1B,638
6354,ESCUELA LA CASCADA,TOLTÉN,RURAL,MATEMÁTICAS,3B,651
6354,ESCUELA LA CASCADA,TOLTÉN,RURAL,MATEMÁTICAS,2B,0
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,544
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,633
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,0
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,553
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,556
6358,ESCUELA BASICA ESTACION TOLTEN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,603
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,592
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,0
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,0
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,577
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,0
6361,ESCUELA DE CAYCHAYEN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,0
6370,ESCUELA LA CONCEPCION,TOLTÉN,RURAL,LENGUAJE,1B,608
6370,ESCUELA LA CONCEPCION,TOLTÉN,RURAL,LENGUAJE,2B,0
6370,ESCUELA LA CONCEPCION,TOLTÉN,RURAL,LENGUAJE,3B,0
6370,ESCUELA LA CONCEPCION,TOLTÉN,RURAL,MATEMÁTICAS,1B,547
6370,ESCUELA LA CONCEPCION,TOLTÉN,RURAL,MATEMÁTICAS,2B,0
6370,ESCUELA LA CONCEPCION,TOLTÉN,RURAL,MATEMÁTICAS,3B,0
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,RURAL,LENGUAJE,3B,504
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,RURAL,LENGUAJE,1B,526
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,RURAL,LENGUAJE,2B,542
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,RURAL,MATEMÁTICAS,1B,543
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,RURAL,MATEMÁTICAS,3B,543
6371,ESCUELA ANTU-LAFQUEN,TOLTÉN,RURAL,MATEMÁTICAS,2B,567
6373,ESCUELA PORMA,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,492
6373,ESCUELA PORMA,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,524
6373,ESCUELA PORMA,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,566
6373,ESCUELA PORMA,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,486
6373,ESCUELA PORMA,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,561
6373,ESCUELA PORMA,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,585
6374,ESCUELA BASICA RURAL FLOR DEL VALLE,TOLTÉN,RURAL,LENGUAJE,2B,633
6374,ESCUELA BASICA RURAL FLOR DEL VALLE,TOLTÉN,RURAL,LENGUAJE,1B,0
6374,ESCUELA BASICA RURAL FLOR DEL VALLE,TOLTÉN,RURAL,LENGUAJE,3B,0
6374,ESCUELA BASICA RURAL FLOR DEL VALLE,TOLTÉN,RURAL,MATEMÁTICAS,2B,624
6374,ESCUELA BASICA RURAL FLOR DEL VALLE,TOLTÉN,RURAL,MATEMÁTICAS,1B,0
6374,ESCUELA BASICA RURAL FLOR DEL VALLE,TOLTÉN,RURAL,MATEMÁTICAS,3B,0
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,URBANO,LENGUAJE,2B,579
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,URBANO,LENGUAJE,3B,608
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,URBANO,LENGUAJE,1B,624
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,2B,557
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,1B,585
6397,LICEO MUNICIPAL BARROS ARANA,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,3B,597
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,URBANO,LENGUAJE,2B,527
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,URBANO,LENGUAJE,1B,532
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,URBANO,LENGUAJE,3B,536
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,1B,520
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,2B,523
6398,ESCUELA NUEVA ALBORADA,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,3B,530
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,URBANO,LENGUAJE,1B,598
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,URBANO,LENGUAJE,3B,603
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,URBANO,LENGUAJE,2B,607
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,1B,586
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,2B,598
6399,ESCUELA HORIZONTES,TEODORO SCHMIDT,URBANO,MATEMÁTICAS,3B,614
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,543
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,547
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,592
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,504
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,521
6400,ESCUELA ISLA LLICAN,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,549
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,490
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,499
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,0
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,510
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,513
6407,ESCUELA NOHUALHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,530
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,587
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,0
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,0
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,573
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,0
6410,ESCUELA MALALHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,0
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,569
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,592
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,617
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,556
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,581
6411,ESCUELA PUYEHUE,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,632
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,608
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,612
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,634
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,497
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,556
6413,ESCUELA DE RUCA-CURA,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,616
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,RURAL,LENGUAJE,1B,613
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,RURAL,LENGUAJE,3B,620
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,RURAL,LENGUAJE,2B,0
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,1B,579
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,3B,662
6415,ESCUELA LOS TRONCOS,TEODORO SCHMIDT,RURAL,MATEMÁTICAS,2B,0
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,RURAL,LENGUAJE,2B,589
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,RURAL,LENGUAJE,3B,599
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,RURAL,LENGUAJE,1B,620
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,RURAL,MATEMÁTICAS,1B,597
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,RURAL,MATEMÁTICAS,2B,610
6454,ESCUELA BASICA COLLICO RANCO,SAAVEDRA,RURAL,MATEMÁTICAS,3B,615
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,RURAL,LENGUAJE,1B,525
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,RURAL,LENGUAJE,3B,539
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,RURAL,LENGUAJE,2B,544
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,RURAL,MATEMÁTICAS,1B,530
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,RURAL,MATEMÁTICAS,3B,566
6455,ESCUELA BASICA BARTOLO LLANCALEO,SAAVEDRA,RURAL,MATEMÁTICAS,2B,579
6456,ESCCUELA BASICA INALAFQUEN,SAAVEDRA,RURAL,LENGUAJE,2B,416
6456,ESCCUELA BASICA INALAFQUEN,SAAVEDRA,RURAL,LENGUAJE,1B,463
6456,ESCCUELA BASICA INALAFQUEN,SAAVEDRA,RURAL,LENGUAJE,3B,507
6456,ESCCUELA BASICA INALAFQUEN,SAAVEDRA,RURAL,MATEMÁTICAS,1B,521
6456,ESCCUELA BASICA INALAFQUEN,SAAVEDRA,RURAL,MATEMÁTICAS,3B,577
6456,ESCCUELA BASICA INALAFQUEN,SAAVEDRA,RURAL,MATEMÁTICAS,2B,590
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,URBANO,LENGUAJE,1B,574
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,URBANO,LENGUAJE,2B,575
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,URBANO,LENGUAJE,3B,581
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,URBANO,MATEMÁTICAS,2B,559
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,URBANO,MATEMÁTICAS,1B,561
6457,ESC. BASICA AUGUSTO WINTER TAPIA,SAAVEDRA,URBANO,MATEMÁTICAS,3B,588
6458,ESCUELA BASICA CALOF,SAAVEDRA,RURAL,LENGUAJE,1B,462
6458,ESCUELA BASICA CALOF,SAAVEDRA,RURAL,LENGUAJE,3B,465
6458,ESCUELA BASICA CALOF,SAAVEDRA,RURAL,LENGUAJE,2B,573
6458,ESCUELA BASICA CALOF,SAAVEDRA,RURAL,MATEMÁTICAS,1B,465
6458,ESCUELA BASICA CALOF,SAAVEDRA,RURAL,MATEMÁTICAS,3B,527
6458,ESCUELA BASICA CALOF,SAAVEDRA,RURAL,MATEMÁTICAS,2B,568
6459,ESC. BASICA ANTONIO LADINO,SAAVEDRA,RURAL,LENGUAJE,2B,581
6459,ESC. BASICA ANTONIO LADINO,SAAVEDRA,RURAL,LENGUAJE,3B,593
6459,ESC. BASICA ANTONIO LADINO,SAAVEDRA,RURAL,LENGUAJE,1B,609
6459,ESC. BASICA ANTONIO LADINO,SAAVEDRA,RURAL,MATEMÁTICAS,1B,588
6459,ESC. BASICA ANTONIO LADINO,SAAVEDRA,RURAL,MATEMÁTICAS,2B,608
6459,ESC. BASICA ANTONIO LADINO,SAAVEDRA,RURAL,MATEMÁTICAS,3B,610
6495,ESCUELA RUCA RAQUI,SAAVEDRA,RURAL,LENGUAJE,2B,569
6495,ESCUELA RUCA RAQUI,SAAVEDRA,RURAL,LENGUAJE,3B,605
6495,ESCUELA RUCA RAQUI,SAAVEDRA,RURAL,LENGUAJE,1B,607
6495,ESCUELA RUCA RAQUI,SAAVEDRA,RURAL,MATEMÁTICAS,1B,580
6495,ESCUELA RUCA RAQUI,SAAVEDRA,RURAL,MATEMÁTICAS,2B,591
