RBD,ESTABLECIMIENTO,COMUNA,AREA,PRUEBA,NIVEL,PUNTAJE
6495,ESCUELA RUCA RAQUI,SAAVEDRA,RURAL,MATEMÁTICAS,3B,615
6499,ROMILIO ADRIAZOLA,CARAHUE,URBANO,LENGUAJE,3B,589
6499,ROMILIO ADRIAZOLA,CARAHUE,URBANO,LENGUAJE,2B,603
6499,ROMILIO ADRIAZOLA,CARAHUE,URBANO,LENGUAJE,1B,608
6499,ROMILIO ADRIAZOLA,CARAHUE,URBANO,MATEMÁTICAS,3B,589
6499,ROMILIO ADRIAZOLA,CARAHUE,URBANO,MATEMÁTICAS,1B,604
6499,ROMILIO ADRIAZOLA,CARAHUE,URBANO,MATEMÁTICAS,2B,611
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,URBANO,LENGUAJE,3B,582
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,URBANO,LENGUAJE,2B,585
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,URBANO,LENGUAJE,1B,621
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,URBANO,MATEMÁTICAS,3B,585
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,URBANO,MATEMÁTICAS,1B,607
6500,ESCUELA DARIO SALAS DIAZ,CARAHUE,URBANO,MATEMÁTICAS,2B,608
6501,ESCUELA BASICA KIM RUKA,CARAHUE,URBANO,LENGUAJE,1B,603
6501,ESCUELA BASICA KIM RUKA,CARAHUE,URBANO,LENGUAJE,3B,604
6501,ESCUELA BASICA KIM RUKA,CARAHUE,URBANO,LENGUAJE,2B,611
6501,ESCUELA BASICA KIM RUKA,CARAHUE,URBANO,MATEMÁTICAS,1B,596
6501,ESCUELA BASICA KIM RUKA,CARAHUE,URBANO,MATEMÁTICAS,2B,607
6501,ESCUELA BASICA KIM RUKA,CARAHUE,URBANO,MATEMÁTICAS,3B,617
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,URBANO,LENGUAJE,3B,572
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,URBANO,LENGUAJE,1B,590
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,URBANO,LENGUAJE,2B,601
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,URBANO,MATEMÁTICAS,1B,585
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,URBANO,MATEMÁTICAS,3B,594
6502,ESCUELA BASICA NEHUENTUE,CARAHUE,URBANO,MATEMÁTICAS,2B,600
6504,ESCUELA TRANAPUENTE,CARAHUE,RURAL,LENGUAJE,3B,563
6504,ESCUELA TRANAPUENTE,CARAHUE,RURAL,LENGUAJE,2B,571
6504,ESCUELA TRANAPUENTE,CARAHUE,RURAL,LENGUAJE,1B,580
6504,ESCUELA TRANAPUENTE,CARAHUE,RURAL,MATEMÁTICAS,3B,557
6504,ESCUELA TRANAPUENTE,CARAHUE,RURAL,MATEMÁTICAS,1B,565
6504,ESCUELA TRANAPUENTE,CARAHUE,RURAL,MATEMÁTICAS,2B,590
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,RURAL,LENGUAJE,2B,618
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,RURAL,LENGUAJE,1B,0
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,RURAL,LENGUAJE,3B,0
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,RURAL,MATEMÁTICAS,2B,651
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,RURAL,MATEMÁTICAS,1B,0
6506,ESCUELA MUNICIPAL DINAMARCA,CARAHUE,RURAL,MATEMÁTICAS,3B,0
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,RURAL,LENGUAJE,1B,554
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,RURAL,LENGUAJE,2B,0
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,RURAL,LENGUAJE,3B,0
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,RURAL,MATEMÁTICAS,1B,547
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,RURAL,MATEMÁTICAS,2B,0
6508,ESCUELA BASICA DINAMARCA. LUCERO,CARAHUE,RURAL,MATEMÁTICAS,3B,0
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,RURAL,LENGUAJE,1B,626
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,RURAL,LENGUAJE,2B,0
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,RURAL,LENGUAJE,3B,0
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,RURAL,MATEMÁTICAS,1B,577
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,RURAL,MATEMÁTICAS,2B,0
6510,ESCUELA BASICA PAILACOYAN,CARAHUE,RURAL,MATEMÁTICAS,3B,0
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,RURAL,LENGUAJE,1B,496
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,RURAL,LENGUAJE,3B,529
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,RURAL,LENGUAJE,2B,0
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,RURAL,MATEMÁTICAS,1B,513
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,RURAL,MATEMÁTICAS,3B,529
6512,ESCUELA VILLA LAS ARAUCARIAS,CARAHUE,RURAL,MATEMÁTICAS,2B,0
6521,ESCUELA BASICA CAMARONES,CARAHUE,RURAL,LENGUAJE,3B,631
6521,ESCUELA BASICA CAMARONES,CARAHUE,RURAL,LENGUAJE,1B,0
6521,ESCUELA BASICA CAMARONES,CARAHUE,RURAL,LENGUAJE,2B,0
6521,ESCUELA BASICA CAMARONES,CARAHUE,RURAL,MATEMÁTICAS,3B,631
6521,ESCUELA BASICA CAMARONES,CARAHUE,RURAL,MATEMÁTICAS,1B,0
6521,ESCUELA BASICA CAMARONES,CARAHUE,RURAL,MATEMÁTICAS,2B,0
6522,ESCUELA BASICA PUYANGUE,CARAHUE,RURAL,LENGUAJE,2B,563
6522,ESCUELA BASICA PUYANGUE,CARAHUE,RURAL,LENGUAJE,1B,566
6522,ESCUELA BASICA PUYANGUE,CARAHUE,RURAL,LENGUAJE,3B,0
6522,ESCUELA BASICA PUYANGUE,CARAHUE,RURAL,MATEMÁTICAS,1B,538
6522,ESCUELA BASICA PUYANGUE,CARAHUE,RURAL,MATEMÁTICAS,2B,555
6522,ESCUELA BASICA PUYANGUE,CARAHUE,RURAL,MATEMÁTICAS,3B,0
6523,ESCUELA BASICA CHOMIO,CARAHUE,RURAL,LENGUAJE,2B,572
6523,ESCUELA BASICA CHOMIO,CARAHUE,RURAL,LENGUAJE,3B,612
6523,ESCUELA BASICA CHOMIO,CARAHUE,RURAL,LENGUAJE,1B,0
6523,ESCUELA BASICA CHOMIO,CARAHUE,RURAL,MATEMÁTICAS,2B,624
6523,ESCUELA BASICA CHOMIO,CARAHUE,RURAL,MATEMÁTICAS,3B,651
6523,ESCUELA BASICA CHOMIO,CARAHUE,RURAL,MATEMÁTICAS,1B,0
6524,ESCUELA CULLINCO,CARAHUE,RURAL,LENGUAJE,3B,565
6524,ESCUELA CULLINCO,CARAHUE,RURAL,LENGUAJE,2B,584
6524,ESCUELA CULLINCO,CARAHUE,RURAL,LENGUAJE,1B,0
6524,ESCUELA CULLINCO,CARAHUE,RURAL,MATEMÁTICAS,3B,581
6524,ESCUELA CULLINCO,CARAHUE,RURAL,MATEMÁTICAS,2B,614
6524,ESCUELA CULLINCO,CARAHUE,RURAL,MATEMÁTICAS,1B,0
6526,ESCUELA BASICA EL PERAL,CARAHUE,RURAL,LENGUAJE,3B,595
6526,ESCUELA BASICA EL PERAL,CARAHUE,RURAL,LENGUAJE,1B,0
6526,ESCUELA BASICA EL PERAL,CARAHUE,RURAL,LENGUAJE,2B,0
6526,ESCUELA BASICA EL PERAL,CARAHUE,RURAL,MATEMÁTICAS,3B,641
6526,ESCUELA BASICA EL PERAL,CARAHUE,RURAL,MATEMÁTICAS,1B,0
6526,ESCUELA BASICA EL PERAL,CARAHUE,RURAL,MATEMÁTICAS,2B,0
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,RURAL,LENGUAJE,2B,595
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,RURAL,LENGUAJE,3B,595
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,RURAL,LENGUAJE,1B,0
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,RURAL,MATEMÁTICAS,3B,592
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,RURAL,MATEMÁTICAS,2B,618
6528,ESCUELA BASICA BAJO YUPEHUE,CARAHUE,RURAL,MATEMÁTICAS,1B,0
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,RURAL,LENGUAJE,3B,565
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,RURAL,LENGUAJE,1B,566
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,RURAL,LENGUAJE,2B,0
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,RURAL,MATEMÁTICAS,3B,587
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,RURAL,MATEMÁTICAS,1B,629
6529,ESCUELA BASICA MATTE Y SANCHEZ,CARAHUE,RURAL,MATEMÁTICAS,2B,0
6539,ESCUELA BASICA COI COI,CARAHUE,RURAL,LENGUAJE,2B,578
6539,ESCUELA BASICA COI COI,CARAHUE,RURAL,LENGUAJE,1B,596
6539,ESCUELA BASICA COI COI,CARAHUE,RURAL,LENGUAJE,3B,0
6539,ESCUELA BASICA COI COI,CARAHUE,RURAL,MATEMÁTICAS,1B,588
6539,ESCUELA BASICA COI COI,CARAHUE,RURAL,MATEMÁTICAS,2B,612
6539,ESCUELA BASICA COI COI,CARAHUE,RURAL,MATEMÁTICAS,3B,0
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,URBANO,LENGUAJE,3B,576
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,URBANO,LENGUAJE,2B,588
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,URBANO,LENGUAJE,1B,593
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,URBANO,MATEMÁTICAS,3B,576
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,URBANO,MATEMÁTICAS,1B,583
6587,ESCUELA ALEJANDRO GOROSTIAGA,NUEVA IMPERIAL,URBANO,MATEMÁTICAS,2B,617
6593,ESCUELA BASICA EL CRUCERO,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,594
6593,ESCUELA BASICA EL CRUCERO,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,597
6593,ESCUELA BASICA EL CRUCERO,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,610
6593,ESCUELA BASICA EL CRUCERO,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,584
6593,ESCUELA BASICA EL CRUCERO,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,604
6593,ESCUELA BASICA EL CRUCERO,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,604
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,534
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,615
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,0
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,565
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,603
6600,ESCUELA EL COPIHUAL,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,0
6602,ESCUELA BASICA CATRIANCHE,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,583
6602,ESCUELA BASICA CATRIANCHE,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,612
6602,ESCUELA BASICA CATRIANCHE,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,0
6602,ESCUELA BASICA CATRIANCHE,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,529
6602,ESCUELA BASICA CATRIANCHE,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,592
6602,ESCUELA BASICA CATRIANCHE,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,0
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,525
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,559
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,580
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,523
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,533
6605,ESC.BASICA RAYEN MAHUIDA,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,614
6608,ESC. BASICA LA ARAUCARIA,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,545
6608,ESC. BASICA LA ARAUCARIA,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,550
6608,ESC. BASICA LA ARAUCARIA,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,585
6608,ESC. BASICA LA ARAUCARIA,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,547
6608,ESC. BASICA LA ARAUCARIA,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,554
6608,ESC. BASICA LA ARAUCARIA,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,581
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,573
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,619
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,626
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,566
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,581
6611,ESC. BASICA CHIVILCOYAN,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,634
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,559
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,585
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,612
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,583
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,599
6623,ESCUELA ARENAS BLANCAS,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,600
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,528
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,576
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,591
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,574
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,579
6628,ESC. BASICA LIFKO,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,605
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,573
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,579
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,0
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,624
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,640
6635,ESC. BASICA LOS ROBLES,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,0
6639,ESCUELA BASICA MANIO DUCANAN,NUEVA IMPERIAL,RURAL,LENGUAJE,1B,569
6639,ESCUELA BASICA MANIO DUCANAN,NUEVA IMPERIAL,RURAL,LENGUAJE,2B,593
6639,ESCUELA BASICA MANIO DUCANAN,NUEVA IMPERIAL,RURAL,LENGUAJE,3B,0
6639,ESCUELA BASICA MANIO DUCANAN,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,1B,554
6639,ESCUELA BASICA MANIO DUCANAN,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,2B,613
6639,ESCUELA BASICA MANIO DUCANAN,NUEVA IMPERIAL,RURAL,MATEMÁTICAS,3B,0
